swatches = ['#ff495c', '#767a8c', '#4ecdc4', '#c9a690', '#c9ddff', '#ecb0e1', '#2b59c3', '#a53860', '#c1aac0', '#2cf6b3', '#20a4f3', '#f0c808', '#fff1d0', '#ffa5ab', '#253c78', '#0e7c7b', '#d4f4dd', '#fff275', '#ff8c42', '#6c8ead', '#77ba99', '#885053']

swatches = array([[ 1.        ,  0.28627451,  0.36078431,  1.        ],
       [ 0.4627451 ,  0.47843137,  0.54901961,  1.        ],
       [ 0.30588235,  0.80392157,  0.76862745,  1.        ],
       [ 0.78823529,  0.65098039,  0.56470588,  1.        ],
       [ 0.78823529,  0.86666667,  1.        ,  1.        ],
       [ 0.9254902 ,  0.69019608,  0.88235294,  1.        ],
       [ 0.16862745,  0.34901961,  0.76470588,  1.        ],
       [ 0.64705882,  0.21960784,  0.37647059,  1.        ],
       [ 0.75686275,  0.66666667,  0.75294118,  1.        ],
       [ 0.17254902,  0.96470588,  0.70196078,  1.        ],
       [ 0.1254902 ,  0.64313725,  0.95294118,  1.        ],
       [ 0.94117647,  0.78431373,  0.03137255,  1.        ],
       [ 1.        ,  0.94509804,  0.81568627,  1.        ],
       [ 1.        ,  0.64705882,  0.67058824,  1.        ],
       [ 0.14509804,  0.23529412,  0.47058824,  1.        ],
       [ 0.05490196,  0.48627451,  0.48235294,  1.        ],
       [ 0.83137255,  0.95686275,  0.86666667,  1.        ],
       [ 1.        ,  0.94901961,  0.45882353,  1.        ],
       [ 1.        ,  0.54901961,  0.25882353,  1.        ],
       [ 0.42352941,  0.55686275,  0.67843137,  1.        ],
       [ 0.46666667,  0.72941176,  0.6       ,  1.        ],
       [ 0.53333333,  0.31372549,  0.3254902 ,  1.        ]])
